Brand,Title,Assurity,MRP,Stock,Price,Discount,Rating,Image,Product Link
VeBNoR,Men Regular Fit Printed Spread Collar Casual Shirt,Assured Product!,₹999,IN STOCK,₹239,76% off,"67,801 ratings and 2,844 reviews",https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/s/y/h/m-frml-st25-vebnor-original-imah6xkacm24npcf.jpeg?q=70&crop=false,https://www.flipkart.com/product/p/item?pid=SHTGNGPD66FUYZRT
Sanwara,Men Chikan Embroidery Cotton Blend Straight Kurta  (Blue),Not Assured,N/A,IN STOCK,N/A,0%,ZERO RATING,https://rukminim2.flixcart.com/image/832/832/xif0q/kurta/j/j/v/l-sy1-sk-3216-dbu-sanwara-original-imah8kayg2vxzehf.jpeg?q=70&crop=false,https://www.flipkart.com/product/p/item?pid=KTAH8KAZVDRGBCZP
Kook N Keech,Men Printed Round Neck Cotton Blend Grey T-Shirt,Not Assured,₹599,STOCK OUT,₹360,39% off,ZERO RATING,https://rukminim2.flixcart.com/image/832/832/xif0q/t-shirt/b/e/n/xl-30101961-kook-n-keech-original-imah4zuys4ewhzag.jpeg?q=70&crop=false,https://www.flipkart.com/product/p/item?pid=TSHH4ZUYWVFHZGH9
IMSA MODA,Men Full Sleeve Printed Sweatshirt,Not Assured,"₹1,499",IN STOCK,₹449,70% off,"1,097 ratings and 82 reviews",https://rukminim2.flixcart.com/image/832/832/xif0q/sweatshirt/w/f/f/s-changer-1001-imsa-moda-original-imagsrrzjb5phcah.jpeg?q=70&crop=false,https://www.flipkart.com/product/p/item?pid=SWSGSRSYPHBAY3GR
Sanwara,Men Chikan Embroidery Cotton Blend Straight Kurta  (Grey),Not Assured,N/A,IN STOCK,N/A,0%,ZERO RATING,https://rukminim2.flixcart.com/image/832/832/xif0q/kurta/j/t/t/xl-sy1-sk-3216-gr-sanwara-original-imah8kayyynfzj4z.jpeg?q=70&crop=false,https://www.flipkart.com/product/p/item?pid=KTAH8KAZCC5UGU7J
Sanwara,Men Chikan Embroidery Cotton Blend Straight Kurta  (Green),Not Assured,N/A,IN STOCK,N/A,0%,ZERO RATING,https://rukminim2.flixcart.com/image/832/832/xif0q/kurta/r/m/x/xl-sy1-sk-3292-dgn-sanwara-original-imah3zwtmwq8ya6q.jpeg?q=70&crop=false,https://www.flipkart.com/product/p/item?pid=KTAH3ZWTM2CTNNQA
Shvaas By Vastramay,"Men Geometric Print, Self Design, Woven Design Pure Cotton Straight Kurta  (White, Light Green)",Not Assured,"₹2,399",IN STOCK,"₹1,123",53% off,17 ratings and 1 reviews,https://rukminim2.flixcart.com/image/832/832/xif0q/kurta/6/6/m/m-vshvmk198gn-shvaas-by-vastramay-original-imaguu9aggyuacra.jpeg?q=70&crop=false,https://www.flipkart.com/product/p/item?pid=KTAGUU9RFXQFEMPW
Sanwara,Men Solid Cotton Blend Straight Kurta  (Red),Not Assured,"₹1,299",IN STOCK,₹772,40% off,313 ratings and 28 reviews,https://rukminim2.flixcart.com/image/832/832/kufuikw0/kurta/y/y/2/xl-sy-sk-2808-trd-sanwara-original-imag7k7ksfcjp8nu.jpeg?q=70&crop=false,https://www.flipkart.com/product/p/item?pid=KTAG7K7HJTG9F6SG
FRELURO,Men Solid Cotton Blend Straight Kurta  (Red),Not Assured,₹999,IN STOCK,₹247,75% off,"14,537 ratings and 768 reviews",https://rukminim2.flixcart.com/image/832/832/kvba7bk0/ethnic-set/g/g/w/xxl-kurta-red-being-real-original-imag88utrjxujrmy.jpeg?q=70&crop=false,https://www.flipkart.com/product/p/item?pid=KTAG88V5FXZ5M2EA
Fashion2wear,Women Cargos,Not Assured,"₹1,999",IN STOCK,₹465,76% off,"1,471 ratings and 87 reviews",No Image Available,https://www.flipkart.com/product/p/item?pid=CRGHFUBEVGSUZ4GH
PYTHON,Women Cargos,Not Assured,"₹1,299",IN STOCK,₹449,65% off,288 ratings and 18 reviews,https://rukminim2.flixcart.com/image/832/832/xif0q/shopsy-cargo/d/5/b/m-ary322-ak-fashion-women-original-imah2htyp9txc4cz.jpeg?q=70&crop=false,https://www.flipkart.com/product/p/item?pid=CRGH3GVR8EWYADJG
PYTHON,Women Cargos,Assured Product!,"₹1,299",IN STOCK,₹426,67% off,7 ratings and 0 reviews,https://rukminim2.flixcart.com/image/832/832/xif0q/cargo/s/r/a/xl-olw-woman-cargo-pants-hariom-traders-original-imah78h3ahbcb84q.jpeg?q=70&crop=false,https://www.flipkart.com/product/p/item?pid=CRGH78HSGQHHZPF5
PYTHON,Women Cargos,Not Assured,"₹1,299",IN STOCK,₹449,65% off,288 ratings and 18 reviews,https://rukminim2.flixcart.com/image/832/832/xif0q/shopsy-cargo/d/5/b/m-ary322-ak-fashion-women-original-imah2htyp9txc4cz.jpeg?q=70&crop=false,https://www.flipkart.com/product/p/item?pid=CRGH3GVR8EWYADJG
VeBNoR,Men Regular Fit Printed Spread Collar Casual Shirt,Assured Product!,₹999,IN STOCK,₹239,76% off,"67,801 ratings and 2,844 reviews",https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/s/y/h/m-frml-st25-vebnor-original-imah6xkacm24npcf.jpeg?q=70&crop=false,https://www.flipkart.com/product/p/item?pid=SHTGNGPD66FUYZRT
TRIPR,Men Solid Mandarin Collar Cotton Blend Multicolor T-Shirt,Not Assured,"₹1,999",IN STOCK,₹259,87% off,425 ratings and 21 reviews,https://rukminim2.flixcart.com/image/832/832/xif0q/t-shirt/i/s/i/s-togrblhn-dp1-d145-tripr-original-imah5bp4yrxtjxnp.jpeg?q=70&crop=false,https://www.flipkart.com/product/p/item?pid=TSHH2XAGGJZZHZNZ
TRIPR,Men Typography Round Neck Cotton Blend Navy Blue T-Shirt,Not Assured,"₹1,999",IN STOCK,₹229,88% off,"2,201 ratings and 138 reviews",https://rukminim2.flixcart.com/image/832/832/xif0q/t-shirt/1/l/o/m-tnvrn-freestyle-tripr-original-imah2wfangfhzz7j.jpeg?q=70&crop=false,https://www.flipkart.com/product/p/item?pid=TSHH2W24PAV6H5BR
TRIPR,Printed Men Beige Regular Shorts,Not Assured,"₹1,999",IN STOCK,₹299,85% off,15 ratings and 1 reviews,https://rukminim2.flixcart.com/image/832/832/xif0q/short/x/l/y/s-tbgshort-dp-skullbeard-tripr-original-imah4zhf45ywczra.jpeg?q=70&crop=false,https://www.flipkart.com/product/p/item?pid=SRTH4ZMY7NKDGCRG
The Souled Store,Men Boxy Fit Graphic Print Ribbed Collar Casual Shirt,Assured Product!,"₹1,999",IN STOCK,"₹1,799",10% off,41 ratings and 1 reviews,https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/1/u/d/xl-215480-the-souled-store-original-imagtctyx8dzbth5.jpeg?q=70&crop=false,https://www.flipkart.com/product/p/item?pid=SHTGTCT2HHZ852SZ
The Souled Store,Men Boxy Fit Graphic Print Ribbed Collar Casual Shirt,Assured Product!,"₹1,999",IN STOCK,"₹1,699",15% off,29 ratings and 1 reviews,https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/d/o/l/l-215477-the-souled-store-original-imagtdksfum7gggb.jpeg?q=70&crop=false,https://www.flipkart.com/product/p/item?pid=SHTGTDKSGHWN6YHV
The Souled Store,Men Boxy Fit Printed Button Down Collar Casual Shirt,Not Assured,"₹1,999",IN STOCK,"₹1,499",25% off,27 ratings and 2 reviews,https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/p/v/g/s-217659-the-souled-store-original-imagprtuhpwvpfvc.jpeg?q=70&crop=false,https://www.flipkart.com/product/p/item?pid=SHTGPRTUJAVYYTWV
The Souled Store,Men Boxy Fit Printed Spread Collar Casual Shirt,Not Assured,"₹1,999",IN STOCK,"₹1,899",5% off,73 ratings and 3 reviews,https://rukminim2.flixcart.com/image/832/832/xif0q/shirt/v/q/4/l-230239-the-souled-store-original-imagtctf6mfsjkyt.jpeg?q=70&crop=false,https://www.flipkart.com/product/p/item?pid=SHTGTCT2SBZ6TN8G
ZUBINCO,Men Full Sleeve Solid Hooded Sweatshirt,Not Assured,"₹1,599",IN STOCK,₹719,55% off,ZERO RATING,https://rukminim2.flixcart.com/image/832/832/xif0q/sweatshirt/h/f/s/xl-rn-hdy-2024-zubin-original-imah8mp6utgajbsy.jpeg?q=70&crop=false,https://www.flipkart.com/product/p/item?pid=SWSH6JCJ33TJDMAD
IMSA MODA,Men Full Sleeve Printed Sweatshirt,Not Assured,"₹1,499",IN STOCK,₹449,70% off,"1,097 ratings and 82 reviews",https://rukminim2.flixcart.com/image/832/832/xif0q/sweatshirt/w/f/f/s-changer-1001-imsa-moda-original-imagsrrzjb5phcah.jpeg?q=70&crop=false,https://www.flipkart.com/product/p/item?pid=SWSGSRSYPHBAY3GR
TRIPR,Men Full Sleeve Solid Sweatshirt,Not Assured,"₹1,999",IN STOCK,₹339,83% off,"65,161 ratings and 5,544 reviews",No Image Available,https://www.flipkart.com/product/p/item?pid=SWSH4TUFGNXF22C6
Shvaas By Vastramay,"Men Geometric Print, Self Design, Woven Design Pure Cotton Straight Kurta  (White, Light Green)",Not Assured,"₹2,399",IN STOCK,"₹1,123",53% off,17 ratings and 1 reviews,https://rukminim2.flixcart.com/image/832/832/xif0q/kurta/6/6/m/m-vshvmk198gn-shvaas-by-vastramay-original-imaguu9aggyuacra.jpeg?q=70&crop=false,https://www.flipkart.com/product/p/item?pid=KTAGUU9RFXQFEMPW
Jompers,Men Embroidered Pure Cotton Straight Kurta  (Grey),Not Assured,"₹5,199",IN STOCK,"₹1,091",79% off,"1,609 ratings and 92 reviews",https://rukminim2.flixcart.com/image/832/832/xif0q/kurta/d/a/j/xl-ko-5006grey-jompers-original-imagrvhd2hrqj7zb.jpeg?q=70&crop=false,https://www.flipkart.com/product/p/item?pid=KTAGRVHEFXWMNNZB
Sanwara,Men Chikan Embroidery Cotton Blend Straight Kurta  (Green),Not Assured,"₹4,749",IN STOCK,"₹2,849",40% off,ZERO RATING,https://rukminim2.flixcart.com/image/832/832/xif0q/kurta/r/m/x/xl-sy1-sk-3292-dgn-sanwara-original-imah3zwtmwq8ya6q.jpeg?q=70&crop=false,https://www.flipkart.com/product/p/item?pid=KTAH3ZWTM2CTNNQA
FUTSE PENO,"Men Solid, Colorblock Casual Jacket",Not Assured,"₹2,400",IN STOCK,₹499,79% off,"9,159 ratings and 308 reviews",No Image Available,https://www.flipkart.com/product/p/item?pid=JCKH3PRZS3SGNMVZ
TRIPR,"Men Full Sleeve Printed, Striped Sweatshirt",Not Assured,"₹1,999",IN STOCK,₹449,77% off,"2,126 ratings and 94 reviews",https://rukminim2.flixcart.com/image/832/832/xif0q/sweatshirt/n/8/q/l-tblrnfulsweat-k36-tripr-original-imagugrpzk8n8zwz.jpeg?q=70&crop=false,https://www.flipkart.com/product/p/item?pid=SWSGUGRP2GXV4GAG
FUTSE PENO,Men Colorblock Casual Jacket,Not Assured,"₹3,000",IN STOCK,₹499,83% off,"11,676 ratings and 507 reviews",https://rukminim2.flixcart.com/image/832/832/xif0q/jacket/i/l/p/xl-1-no-heavy-upar-0-futse-peno-original-imah6hzhet6zpyaa.jpeg?q=70&crop=false,https://www.flipkart.com/product/p/item?pid=JCKH4YMCSYBGA4R5
FUTSE PENO,Men Colorblock Casual Jacket,Not Assured,"₹3,000",IN STOCK,₹649,78% off,"11,676 ratings and 507 reviews",https://rukminim2.flixcart.com/image/832/832/xif0q/jacket/1/t/y/l-no-heavy-upar-0-futse-peno-original-imah4ymcfzezbch3.jpeg?q=70&crop=false,https://www.flipkart.com/product/p/item?pid=JCKH4YMCZ7TQVCH6
